date,QQQ price,Dollar price,qqq_buy_quantity
2014-12-24,98.37,1106.1,9
2015-01-26,98.22,1084.5,9
2015-02-23,102.35,1109.1,9
2015-03-25,99.69,1101.67,9
2015-04-24,104.49,1080.02001953125,9
2015-05-22,104.43,1091.47998046875,8
2015-06-24,104.43,1107.92,9
2015-07-27,104.39,1165.03,8
2015-08-25,92.94,1189.16,9
2015-09-24,98.59,1188.94,9
2015-10-26,107.18,1134.01,8
2015-11-23,108.42,1152.62,8
2015-12-24,107.26,1172.16,8
2016-01-25,97.39,1195.57,8
2016-02-23,96.77,1220.95,9
2016-03-24,102.49,1166.15,8
2016-04-25,104.13,1148.52,8
2016-05-24,103.63,1185.55,8
2016-06-24,99.91,1141.260009765625,9
2016-07-25,108.89,1141.53,8
2016-08-25,111.72,1114.13,8
2016-09-26,112.7,1107.46,8
2016-10-25,114.47,1129.1,8
2016-11-23,113.73,1167.93,7
2016-12-23,115.79,1205.1,8
2017-01-25,120.82,1168.03,7
2017-02-22,125.71,1141.18,7
2017-03-27,126.3,1111.1,7
2017-04-24,129.5,1133.84,6
2017-05-24,134.93,1118.38,7
2017-06-26,136.07,1133.08,7
2017-07-25,139.77,1119.24,6
2017-08-25,137.41,1127.280029296875,6
2017-09-25,138.52,1133.82,7
2017-10-25,143.01,1126.47,6
2017-11-24,151.58,1082.59,6
2017-12-22,152.97,1080.21,6
2018-01-25,163.65,1064.4,5
2018-02-22,160.2,1074.86,6
2018-03-23,154.33,1079.9,6
2018-04-24,154.28,1076.75,6
2018-05-24,165.08,1079.23,6
2018-06-25,167.21,1114.03,5
2018-07-25,178.38,1115.75,5
2018-08-27,179.86,1108.23,5
2018-09-24,179.75,1117.85,5
2018-10-25,167.21,1135.23,5
2018-11-26,159.22,1133.5,6
2018-12-24,140.67,1127.5,6
2019-01-25,161.89,1126.75,5
2019-02-22,169.48,1124.15,5
2019-03-25,175.02,1135.14,5
2019-04-24,186.31,1155.26,5
2019-05-24,174.96,1188.800048828125,5
2019-06-24,185.19,1152.47,4
2019-07-25,190.25,1182.39,5
2019-08-26,181.9,1210.73,4
2019-09-24,185.38,1193.94,5
2019-10-25,192.94,1174.25,4
2019-11-22,199.05,1175.23,4
2019-12-24,209.45,1161.57,5
2020-01-27,215.56,1169.15,3
2020-02-24,218.81,1205.77,4
2020-03-25,180.56,1228.6,5
2020-04-24,211.8,1232.449951171875,4
2020-05-22,227.47,1233.3900146484375,3
2020-06-24,241.8,1205.25,4
2020-07-27,258.09,1195.92,3
2020-08-25,283.62,1186.46,3
2020-09-24,263.31,1168.5,3
2020-10-26,278.28,1127.76,3
2020-11-23,288.12,1113.83,3
2020-12-24,307.7,1104.8,3
2021-01-25,326.13,1104.64,2
2021-02-22,320.5,1103.94,3
2021-03-25,309.85,1134.48,3
2021-04-26,340.0,1109.23,3
2021-05-24,330.92,1122.19,2
2021-06-24,348.63,1130.8,3
2021-07-26,367.16,1151.76,2
2021-08-25,373.45,1163.33,2
2021-09-24,372.39,1174.699951171875,3
2021-10-25,376.98,1167.06,2
2021-11-23,396.48,1189.5,2
2021-12-27,402.98,1185.92,2
2022-01-25,344.68,1195.66,2
2022-02-22,337.66,1194.68,2
2022-03-25,359.35,1217.55,3
2022-04-25,329.58,1249.21,2
